nom;adresse;commune;insee;address;source;gid;lon;lat
;Place Jean Moulin, Fontaines-Saint-Martin;Fontaines-Saint-Martin;69087;"{'postalCode': '69270', 'streetAddress': 'Place Jean Moulin', 'addressCountry': 'FR', 'addressLocality': 'Fontaines-Saint-Martin'}";Open Street Map;7;4,8548324;45,844307
;1 Place Louis Braille, Caluire-et-Cuire;Caluire-et-Cuire;69034;"{'postalCode': '69300', 'streetAddress': '1 Place Louis Braille', 'addressCountry': 'FR', 'addressLocality': 'Caluire-et-Cuire'}";Open Street Map;113;4,8507977;45,7940967
Le Buisson Ardent;Rue Moncey, Lyon 3e Arrondissement;Lyon 3e Arrondissement;69383;"{'postalCode': '69003', 'streetAddress': 'Rue Moncey', 'addressCountry': 'FR', 'addressLocality': 'Lyon 3e Arrondissement'}";Open Street Map;2;4,8481355;45,7598158
Fontaine de la Place Ampère;2 Place Ampère, Lyon 2e Arrondissement;Lyon 2e Arrondissement;69382;"{'postalCode': '69002', 'streetAddress': '2 Place Ampère', 'addressCountry': 'FR', 'addressLocality': 'Lyon 2e Arrondissement'}";Open Street Map;67;4,8288458;45,7531533
Ici;Allée du Gué, Vaulx-en-Velin;Vaulx-en-Velin;69256;"{'postalCode': '69120', 'streetAddress': 'Allée du Gué', 'addressCountry': 'FR', 'addressLocality': 'Vaulx-en-Velin'}";Open Street Map;15;4,934115;45,8053776
;Place de l'Ecole, Lyon 7e Arrondissement;Lyon 7e Arrondissement;69387;"{'postalCode': '69007', 'streetAddress': "Place de l'Ecole", 'addressCountry': 'FR', 'addressLocality': 'Lyon 7e Arrondissement'}";Open Street Map;118;4,8277735;45,7298038
;Place de la Commanderie, Lyon 5e Arrondissement;Lyon 5e Arrondissement;69385;"{'postalCode': '69005', 'streetAddress': 'Place de la Commanderie', 'addressCountry': 'FR', 'addressLocality': 'Lyon 5e Arrondissement'}";Open Street Map;12;4,8254447;45,7575147
;12 Place de Verdun, Genay;Genay;69278;"{'postalCode': '69730', 'streetAddress': '12 Place de Verdun', 'addressCountry': 'FR', 'addressLocality': 'Genay'}";Open Street Map;11;4,8415856999999995;45,8978014
;22 Rue de la République, Rillieux-la-Pape;Rillieux-la-Pape;69286;"{'postalCode': '69140', 'streetAddress': '22 Rue de la République', 'addressCountry': 'FR', 'addressLocality': 'Rillieux-la-Pape'}";Open Street Map;65;4,8991169;45,8240632
;30 Rue Pierre Delore, Lyon 8e Arrondissement;Lyon 8e Arrondissement;69388;"{'postalCode': '69008', 'streetAddress': '30 Rue Pierre Delore', 'addressCountry': 'FR', 'addressLocality': 'Lyon 8e Arrondissement'}";Open Street Map;21;4,8544199;45,7377145
